order_id,customer_id,order_date,region,category,product,sales,quantity,discount,profit
102,,,West,Furniture,Chair,22027.0,2.0,0.0,6608.0
103,1731.0,2023-06-05,West,Clothing,Jacket,22940.0,2.0,20.0,2293.0
104,1255.0,2023-03-09,North,Clothing,Shirt,9115.0,,0.0,2734.0
105,,,West,Electronics,Headphones,21143.0,1.0,5.0,
106,1525.0,2023-10-28,East,Clothing,Jacket,17323.0,1.0,0.0,5196.0
107,,,West,Clothing,Jeans,56750.0,,0.0,17025.0
108,1420.0,,West,Clothing,Jeans,,3.0,30.0,0.0
109,1619.0,,West,,Chair,55347.0,4.0,10.0,
110,,2023-06-16,,Electronics,Headphones,10264.0,5.0,30.0,0.0
111,,,,Furniture,Chair,,,15.0,5470.0
112,,2023-05-06,South,,Sofa,56600.0,2.0,0.0,16980.0
113,,,North,Clothing,Shirt,41725.0,1.0,20.0,4172.0
114,1694.0,2023-07-05,East,Furniture,Chair,6515.0,,20.0,651.0
115,,,West,Electronics,,55406.0,,,13851.0
116,1461.0,2023-11-08,North,Clothing,Shirt,13427.0,,15.0,2014.0
117,,,East,Furniture,Sofa,69094.0,3.0,0.0,20728.0
118,1795.0,,South,Clothing,Jeans,21115.0,1.0,15.0,3167.0
119,1491.0,,South,Furniture,Chair,35728.0,,10.0,7145.0
120,1542.0,,West,Clothing,Jeans,62043.0,2.0,30.0,0.0
121,,,North,Furniture,Sofa,31939.0,,15.0,4790.0
122,,,East,Furniture,Chair,19382.0,4.0,20.0,1938.0
123,1694.0,,West,Electronics,,,,5.0,15805.0
124,1609.0,,South,Clothing,Jacket,46899.0,4.0,20.0,
125,1452.0,2023-05-09,West,,Sofa,3807.0,4.0,30.0,0.0
126,1739.0,,South,Electronics,Mobile,65184.0,3.0,20.0,6518.0
127,1287.0,2023-12-28,North,Furniture,Chair,60882.0,,15.0,9132.0
128,1420.0,2023-04-02,South,,Headphones,9366.0,,0.0,2809.0
129,,,West,Electronics,Mobile,28154.0,,15.0,4223.0
130,,,West,Electronics,Laptop,19621.0,4.0,5.0,4905.0
131,,,West,Electronics,Mobile,25554.0,,10.0,5110.0
132,,,North,Clothing,Jeans,11107.0,3.0,30.0,0.0
133,,2023-06-01,East,Furniture,Table,31909.0,,5.0,7977.0
134,1637.0,,South,Furniture,,32790.0,,,3278.0
135,,,East,Electronics,Laptop,15484.0,,,2322.0
136,1634.0,,South,Clothing,Shirt,27426.0,,0.0,8227.0
137,,,East,Electronics,Headphones,12542.0,5.0,20.0,1254.0
138,1331.0,2023-12-26,South,Clothing,Shirt,6645.0,5.0,5.0,1661.0
139,1367.0,2023-05-21,East,Furniture,Sofa,16189.0,,0.0,4856.0
140,,,North,,Table,,2.0,15.0,3393.0
141,,2023-04-16,North,,Laptop,45530.0,3.0,15.0,6829.0
142,,,,Furniture,Chair,,,5.0,10871.0
143,,,East,Furniture,Chair,32425.0,5.0,10.0,6484.0
144,,,West,Furniture,Chair,12729.0,3.0,20.0,1272.0
145,1287.0,2023-06-06,West,Electronics,Tablet,1438.0,,,215.0
146,,2023-08-22,North,Electronics,Mobile,67604.0,,20.0,6760.0
147,1069.0,2023-11-09,East,Clothing,Jeans,20775.0,1.0,30.0,0.0
148,1674.0,2023-02-19,,Clothing,Shirt,,2.0,15.0,8173.0
149,,2023-06-20,,Furniture,Chair,14514.0,,10.0,2902.0
150,1081.0,2023-10-21,South,Furniture,Chair,59990.0,2.0,5.0,14997.0
151,1452.0,2023-11-04,North,Clothing,Jeans,7115.0,4.0,20.0,711.0
152,,,South,Electronics,Laptop,50786.0,4.0,,15235.0
153,,2023-08-27,East,Electronics,Headphones,28529.0,,,5705.0
154,1728.0,2023-09-03,South,Furniture,Sofa,23169.0,,30.0,0.0
155,,,North,Clothing,Jacket,50677.0,,15.0,7601.0
156,,2023-02-12,South,Furniture,Table,42511.0,,0.0,12753.0
157,,2023-04-03,South,Electronics,Headphones,46967.0,,30.0,0.0
158,1358.0,2023-06-04,West,Clothing,Shirt,63089.0,,30.0,0.0
159,1448.0,,North,Electronics,Mobile,46737.0,3.0,,14021.0
160,1102.0,2023-10-09,West,Electronics,Mobile,36375.0,,20.0,
161,1124.0,2023-01-14,East,Furniture,Sofa,38683.0,,30.0,0.0
162,1181.0,,,Furniture,Chair,12402.0,,30.0,0.0
163,,2023-03-05,East,Electronics,Mobile,43074.0,1.0,0.0,12922.0
164,,2023-01-02,South,Clothing,Shirt,31038.0,,30.0,0.0
165,,2023-05-16,,Electronics,Headphones,,1.0,30.0,0.0
166,1547.0,,North,Electronics,Mobile,30588.0,,10.0,6117.0
167,1348.0,,West,Furniture,Chair,14610.0,4.0,30.0,0.0
168,1096.0,2023-08-11,South,Electronics,Tablet,19454.0,1.0,20.0,1945.0
169,,2023-10-31,East,Furniture,,3769.0,,0.0,
170,,,,Clothing,Jeans,59647.0,2.0,,8947.0
171,,2023-12-09,,Electronics,Laptop,23918.0,5.0,30.0,0.0
172,1320.0,2023-06-04,South,Furniture,Chair,40755.0,,5.0,10188.0
173,,,West,Electronics,Tablet,19475.0,,15.0,2921.0
174,,2023-07-20,North,Furniture,Sofa,24525.0,,5.0,6131.0
175,,,East,Clothing,Jeans,33833.0,4.0,5.0,8458.0
176,,2023-04-28,East,Electronics,Tablet,43031.0,,20.0,
177,1760.0,2023-09-30,South,Clothing,Jacket,55116.0,,15.0,8267.0
178,1520.0,,South,Electronics,Laptop,57418.0,3.0,10.0,11483.0
179,1174.0,2023-06-14,West,Clothing,Shirt,,,,6460.0
180,1794.0,,North,,Jeans,2437.0,2.0,10.0,487.0
181,,2023-11-29,West,Furniture,Sofa,27041.0,,,5408.0
182,1751.0,,North,Furniture,Chair,35408.0,,0.0,10622.0
183,,2023-03-10,South,Clothing,Jeans,,,,2980.0
184,1648.0,2023-01-04,North,Electronics,Tablet,59480.0,,30.0,0.0
185,1230.0,2023-04-18,South,Clothing,Jeans,54034.0,,5.0,13508.0
186,,2023-08-09,South,Clothing,Jeans,63535.0,3.0,0.0,
187,,,South,Electronics,Headphones,14306.0,,5.0,3576.0
188,,2023-08-25,South,Clothing,Jeans,22231.0,4.0,5.0,5557.0
189,1020.0,2023-03-02,East,Clothing,Jacket,15215.0,,20.0,1521.0
190,,2023-04-11,West,Clothing,Jeans,32807.0,,10.0,6561.0
191,1609.0,2023-04-04,South,Electronics,Laptop,45450.0,,,9090.0
192,,,South,Electronics,,66320.0,5.0,10.0,13263.0
193,,,South,Furniture,Table,47437.0,2.0,0.0,14231.0
194,,,North,Clothing,Jacket,32540.0,,20.0,3253.0
195,,,East,Electronics,,13848.0,1.0,15.0,2077.0
196,1608.0,,North,Furniture,,41553.0,,0.0,12465.0
197,1278.0,,South,Furniture,Sofa,42050.0,,30.0,0.0
198,1614.0,,South,Electronics,Laptop,13164.0,5.0,10.0,2632.0
199,,2023-02-10,West,Clothing,Jeans,8442.0,,5.0,
200,,,East,Furniture,Table,,1.0,15.0,8010.0
201,,2023-10-04,East,Furniture,Table,14811.0,2.0,5.0,3702.0
202,,2023-03-23,East,Clothing,Jeans,62771.0,5.0,30.0,0.0
203,1114.0,,West,Clothing,Jacket,62193.0,,5.0,15548.0
204,,2023-11-27,North,,,1345.0,5.0,30.0,0.0
205,,2023-09-27,East,Clothing,Jeans,63085.0,2.0,15.0,9462.0
206,1394.0,2023-03-26,,Electronics,Laptop,20570.0,,10.0,4114.0
207,,,South,Electronics,,32538.0,,20.0,
208,1735.0,2023-11-01,North,Furniture,,6340.0,4.0,15.0,951.0
209,,2023-02-06,West,Clothing,Jacket,14659.0,,30.0,
210,,2023-07-01,East,Furniture,Chair,35382.0,5.0,15.0,5307.0
211,,2023-12-08,West,Electronics,Laptop,15141.0,2.0,15.0,2271.0
212,1631.0,2023-05-12,South,Clothing,Jacket,39631.0,4.0,10.0,7926.0
213,1050.0,,East,Clothing,Jeans,15835.0,,30.0,0.0
214,1627.0,2023-12-21,East,,Headphones,2474.0,,15.0,371.0
215,,2023-05-28,East,Furniture,Chair,11409.0,4.0,0.0,3422.0
216,,2023-11-22,East,Clothing,Shirt,63982.0,,20.0,6398.0
217,,2023-02-09,South,Electronics,Headphones,26245.0,5.0,,2624.0
218,1221.0,2023-02-05,South,Furniture,Table,12817.0,,10.0,2563.0
219,1345.0,,West,Clothing,Jacket,27244.0,2.0,30.0,0.0
220,1278.0,2023-06-19,West,Furniture,Sofa,46335.0,,15.0,6950.0
221,,,East,Furniture,Chair,35552.0,2.0,15.0,5332.0
222,1391.0,,East,Clothing,Jeans,29385.0,5.0,,4407.0
223,1422.0,2023-01-01,North,Electronics,Laptop,4801.0,1.0,0.0,1440.0
224,,2023-10-20,North,Clothing,Shirt,55981.0,,20.0,5598.0
225,1130.0,,East,Clothing,,25204.0,,0.0,7561.0
226,1152.0,,West,Clothing,Jeans,26776.0,,0.0,8032.0
227,1253.0,2023-04-02,North,Electronics,Mobile,47332.0,,0.0,14199.0
228,,2023-05-09,East,Electronics,Tablet,51861.0,4.0,20.0,5186.0
229,,,North,Electronics,Headphones,42775.0,5.0,15.0,6416.0
230,1114.0,,West,Clothing,Jeans,20721.0,,30.0,0.0
231,,2023-05-20,South,Furniture,Table,,,15.0,8462.0
232,1265.0,2023-05-13,West,Electronics,Mobile,3938.0,1.0,5.0,984.0
233,1251.0,,North,Clothing,Jacket,30425.0,1.0,30.0,0.0
234,,,West,Furniture,Chair,48456.0,5.0,,7268.0
235,1759.0,,West,Furniture,Chair,41269.0,2.0,15.0,6190.0
236,1243.0,2023-05-04,West,Electronics,Tablet,66747.0,2.0,,13349.0
237,1246.0,,West,Furniture,Chair,,,30.0,0.0
238,,,South,Electronics,Tablet,34100.0,,20.0,3409.0
239,,,North,Clothing,,18655.0,3.0,20.0,1865.0
240,,,East,Clothing,Jeans,4639.0,4.0,30.0,0.0
241,,2023-05-06,East,Furniture,Table,7250.0,,0.0,
242,1469.0,,North,Clothing,Shirt,24184.0,3.0,30.0,0.0
243,,,,Electronics,,4811.0,3.0,0.0,1443.0
244,,,East,Furniture,Table,58470.0,,0.0,17541.0
245,,,,Furniture,,10671.0,1.0,0.0,3201.0
246,1112.0,,North,,Shirt,24587.0,1.0,30.0,0.0
247,,,North,Clothing,Shirt,,,20.0,4747.0
248,,,North,Clothing,Shirt,59850.0,2.0,30.0,0.0
249,,,North,Electronics,Headphones,23894.0,,5.0,5973.0
250,,2023-12-29,South,Clothing,Shirt,60386.0,1.0,5.0,15096.0
251,,,East,Furniture,Table,22770.0,1.0,30.0,0.0
252,1486.0,2023-05-14,,Electronics,Headphones,43828.0,,30.0,0.0
253,1554.0,2023-10-06,East,Clothing,Jacket,,,0.0,510.0
254,,,East,Furniture,Table,25682.0,,10.0,5136.0
255,1580.0,2023-01-15,North,Electronics,Tablet,,,15.0,6021.0
256,1201.0,,West,Electronics,Mobile,36672.0,,0.0,11001.0
257,1228.0,2023-02-18,West,Furniture,Sofa,27870.0,5.0,15.0,4180.0
258,1564.0,2023-03-09,West,Electronics,,30368.0,,15.0,4555.0
259,,,South,Furniture,Sofa,18566.0,,5.0,4641.0
260,1224.0,2023-11-30,West,Clothing,Shirt,39038.0,1.0,10.0,7807.0
261,1092.0,,East,Clothing,,,5.0,,7893.0
262,,2023-03-13,South,Electronics,,57601.0,,15.0,8640.0
263,,2023-12-04,South,Clothing,,43487.0,,30.0,0.0
264,1559.0,,South,Clothing,Jeans,9503.0,,5.0,2375.0
265,,,North,,Headphones,64981.0,3.0,10.0,12996.0
266,1204.0,,North,Electronics,Mobile,27204.0,,0.0,8161.0
267,,2023-12-04,East,,Shirt,66697.0,,0.0,20009.0
268,1118.0,,North,Electronics,Tablet,67822.0,4.0,,20346.0
269,,2023-03-24,West,Clothing,Jacket,54808.0,,20.0,5480.0
270,,2023-03-15,East,Electronics,Laptop,18650.0,1.0,5.0,4662.0
271,,2023-02-22,South,Furniture,Chair,11419.0,5.0,5.0,2854.0
272,1663.0,2023-08-05,East,Clothing,Jeans,14010.0,4.0,30.0,0.0
273,1190.0,,East,Clothing,Jacket,,2.0,,3354.0
274,,,East,Electronics,Laptop,42532.0,2.0,10.0,8506.0
275,1453.0,2023-06-03,South,Furniture,Chair,40815.0,2.0,0.0,12244.0
276,,,North,Clothing,Shirt,11076.0,,30.0,
277,,,North,,Sofa,,,10.0,12443.0
278,,,South,Furniture,Chair,,,30.0,0.0
279,,,West,Clothing,Jacket,47012.0,1.0,10.0,9402.0
280,,,East,Furniture,Sofa,62953.0,,5.0,15738.0
281,,,South,Furniture,,37435.0,4.0,15.0,5615.0
282,1113.0,2023-12-14,West,Clothing,Jacket,18967.0,2.0,20.0,1896.0
283,1243.0,,,Clothing,Jeans,67155.0,,10.0,13430.0
284,,2023-02-24,West,Furniture,Chair,25121.0,,5.0,
285,,2023-11-22,North,Electronics,Headphones,52841.0,,,0.0
286,,2023-02-26,East,,Chair,67928.0,,0.0,20378.0
287,,2023-06-26,East,Furniture,Table,69032.0,,20.0,
288,,,South,Furniture,Sofa,68940.0,4.0,20.0,6893.0
289,1716.0,,North,Electronics,Tablet,59125.0,1.0,20.0,
290,1782.0,2023-02-08,,Clothing,Jeans,68624.0,,5.0,17156.0
291,1230.0,2023-12-21,East,Clothing,Shirt,8581.0,,,2145.0
292,,,East,Clothing,Jeans,44515.0,2.0,,4451.0
293,,,East,Furniture,Chair,14716.0,,20.0,1471.0
294,1467.0,2023-11-30,,Furniture,Sofa,,5.0,15.0,3877.0
295,,2023-05-05,East,Furniture,Table,42894.0,,5.0,10723.0
296,,,South,Electronics,Tablet,31842.0,2.0,5.0,7960.0
297,1670.0,,South,Clothing,Jeans,22517.0,4.0,10.0,4503.0
298,1440.0,,South,Clothing,Jeans,53195.0,2.0,15.0,7979.0
299,,,West,Clothing,Jacket,30669.0,,15.0,4600.0
300,,2023-02-03,East,Clothing,Shirt,35303.0,4.0,0.0,10590.0
301,1596.0,2023-02-02,North,Furniture,Sofa,50978.0,3.0,0.0,15293.0
302,,2023-07-06,South,Electronics,Tablet,,,0.0,7989.0
303,,2023-03-07,West,Furniture,Table,56219.0,,15.0,8432.0
304,1104.0,2023-10-09,North,Electronics,Mobile,45096.0,5.0,0.0,13528.0
305,1365.0,2023-11-09,North,Electronics,,1118.0,4.0,20.0,111.0
306,,,South,Electronics,Laptop,45574.0,4.0,5.0,11393.0
307,1194.0,,South,,Shirt,25579.0,3.0,15.0,3836.0
308,1392.0,,,Clothing,Shirt,33409.0,,30.0,0.0
309,1287.0,2023-05-22,North,Furniture,Chair,43788.0,,10.0,8757.0
310,1395.0,2023-04-14,West,Clothing,,10335.0,5.0,,2067.0
311,1491.0,2023-05-21,West,Electronics,Tablet,33938.0,,,0.0
312,,2023-10-14,East,Electronics,Headphones,9193.0,,15.0,1378.0
313,1420.0,,North,Furniture,,,,30.0,0.0
314,,,South,,Table,25926.0,,10.0,5185.0
315,1450.0,2023-09-04,North,Furniture,Sofa,16644.0,,0.0,
316,,2023-04-02,East,Furniture,Sofa,54980.0,3.0,30.0,0.0
317,,,North,,Headphones,1335.0,2.0,,0.0
318,,,West,Clothing,Shirt,,,10.0,11237.0
319,,,North,Electronics,Mobile,21392.0,,0.0,6417.0
320,,,North,Clothing,Shirt,5411.0,,10.0,1082.0
321,1325.0,,South,Clothing,Jacket,65610.0,3.0,0.0,19683.0
322,,,West,Clothing,Jacket,29911.0,3.0,30.0,0.0
323,,2023-04-06,East,Clothing,Jacket,39904.0,,15.0,
324,,,South,Clothing,Jeans,52634.0,,30.0,0.0
325,1446.0,2023-03-16,North,Clothing,Shirt,48520.0,3.0,20.0,4851.0
326,,2023-10-21,West,,Chair,27443.0,1.0,20.0,2744.0
327,1191.0,,South,,Tablet,18801.0,5.0,0.0,5640.0
328,,,North,Furniture,Sofa,68010.0,,20.0,6800.0
329,1722.0,,West,Electronics,Tablet,68088.0,,30.0,0.0
330,1239.0,2023-05-20,North,Electronics,Laptop,23191.0,,20.0,2319.0
331,1159.0,2023-05-14,North,Clothing,Jeans,62666.0,,,15666.0
332,,2023-08-13,,Clothing,Jeans,1743.0,,30.0,0.0
333,,2023-03-18,North,Electronics,Headphones,69575.0,,15.0,
334,,2023-06-01,,Electronics,Mobile,9324.0,1.0,30.0,0.0
335,,,South,Furniture,Sofa,44930.0,3.0,10.0,8986.0
336,1762.0,2023-11-30,West,Clothing,Shirt,13647.0,3.0,0.0,4094.0
337,,,East,Clothing,Jeans,19553.0,,5.0,4888.0
338,1529.0,,East,Clothing,,53699.0,,5.0,13424.0
339,,,South,Clothing,Jacket,51861.0,3.0,15.0,7779.0
340,,2023-08-04,East,Furniture,Sofa,67071.0,,5.0,16767.0
341,,,West,Furniture,Chair,32629.0,3.0,0.0,9788.0
342,1559.0,,South,Electronics,Laptop,50144.0,1.0,15.0,7521.0
343,,,North,Clothing,Jacket,29578.0,2.0,20.0,2957.0
344,,2023-12-18,West,Electronics,Headphones,50664.0,3.0,5.0,12666.0
345,1049.0,2023-03-25,West,Clothing,Jeans,29201.0,,30.0,0.0
346,1768.0,2023-11-07,East,Clothing,Shirt,53041.0,,0.0,15912.0
347,,2023-05-27,,,Table,66366.0,,10.0,13273.0
348,1554.0,2023-11-11,East,Clothing,Shirt,34756.0,2.0,15.0,5213.0
349,1798.0,2023-11-07,East,Clothing,Shirt,50707.0,1.0,30.0,0.0
350,1649.0,2023-03-21,East,Furniture,Sofa,,5.0,20.0,2046.0
351,1062.0,,,Clothing,Jeans,9568.0,,0.0,2870.0
352,1760.0,2023-08-23,West,Furniture,Table,39810.0,5.0,0.0,11943.0
353,1398.0,,East,Furniture,Chair,,,0.0,4930.0
354,,2023-04-30,South,Clothing,Shirt,,5.0,0.0,5874.0
355,,2023-12-29,North,Electronics,Tablet,,,10.0,2097.0
356,,,North,,Table,55770.0,,10.0,11153.0
357,,,West,Furniture,Sofa,19586.0,,10.0,3917.0
358,,2023-01-26,West,Clothing,Jacket,66814.0,2.0,5.0,16703.0
359,1530.0,,North,,Jacket,45319.0,4.0,20.0,4531.0
360,1083.0,2023-01-29,North,,Headphones,29502.0,4.0,5.0,7375.0
361,1329.0,2023-07-23,South,Electronics,Headphones,33899.0,1.0,15.0,5084.0
362,,,North,Clothing,Shirt,44610.0,3.0,10.0,8922.0
363,,2023-06-13,East,Furniture,Sofa,65967.0,,15.0,9895.0
364,,2023-08-30,West,Clothing,Jeans,38602.0,,0.0,11580.0
365,1348.0,2023-08-28,West,,Shirt,12170.0,,20.0,1216.0
366,1212.0,,East,Furniture,Sofa,60591.0,,0.0,18177.0
367,,,South,Furniture,Chair,,2.0,15.0,9256.0
368,,2023-02-22,East,Furniture,Table,55637.0,3.0,0.0,16691.0
369,,2023-01-23,East,Clothing,Jacket,46849.0,2.0,30.0,0.0
370,1107.0,,West,Clothing,Jeans,7323.0,3.0,30.0,0.0
371,,2023-11-06,East,Clothing,Jacket,1012.0,4.0,0.0,303.0
372,1194.0,2023-04-19,,Furniture,Table,10209.0,,5.0,2552.0
373,,2023-02-16,North,Clothing,Jeans,2586.0,1.0,0.0,775.0
374,,2023-06-11,South,Furniture,Chair,11682.0,,,1752.0
375,,2023-02-28,South,Electronics,Mobile,66707.0,,10.0,13341.0
376,,2023-11-02,West,Electronics,Headphones,33847.0,,,8461.0
377,,,West,Clothing,Shirt,14600.0,,10.0,2919.0
378,1331.0,2023-09-25,North,Furniture,Table,36222.0,,5.0,9055.0
379,1650.0,,,Furniture,Sofa,39486.0,1.0,,9871.0
380,,2023-08-30,West,Furniture,Table,67944.0,1.0,,13588.0
381,,2023-07-07,South,Furniture,,25362.0,5.0,15.0,3804.0
382,1623.0,,South,Clothing,Shirt,44049.0,2.0,20.0,4404.0
383,,2023-06-03,North,Clothing,Jeans,,3.0,10.0,
384,,,North,Furniture,Sofa,59221.0,,10.0,11844.0
385,,,West,Clothing,Shirt,,,0.0,8546.0
386,1323.0,2023-03-21,East,Clothing,Jeans,19430.0,,5.0,4857.0
387,,2023-10-27,East,Electronics,Mobile,29764.0,5.0,10.0,5952.0
388,,,West,Electronics,Mobile,38163.0,,20.0,3816.0
389,,2023-05-22,South,Furniture,Table,49852.0,4.0,10.0,9970.0
390,1307.0,2023-12-04,South,Clothing,Shirt,36398.0,,5.0,9099.0
391,1149.0,2023-01-24,West,Clothing,Jacket,48768.0,2.0,0.0,14630.0
392,,2023-06-03,North,Electronics,Mobile,65360.0,4.0,15.0,9804.0
393,,,West,,Chair,66196.0,3.0,5.0,16549.0
394,1523.0,,South,Electronics,Tablet,26380.0,,15.0,3957.0
